CityName,RegionName,Address,DeptNm,BranchNm,Longitude,Latitude,direct,limit
新北市,金山區,臺2線與陽金公路口(往萬里),新北市政府警察局,金山分局,121.631680,25.221490,,
新北市,金山區,臺2線42.5公里處(往萬里),新北市政府警察局,金山分局,121.639820,25.217360,,
新北市,萬里區,臺2線加投81號前(往基隆),新北市政府警察局,金山分局,121.646500,25.212250,,
新北市,萬里區,臺2線44.3公里大鵬國小前(往金山),新北市政府警察局,金山分局,121.652750,25.208770,,
新北市,萬里區,臺2線45.2公里處(往金山),新北市政府警察局,金山分局,121.661110,25.206770,,
新北市,萬里區,臺2線47.1公里萬里隧道出口處(往金山),新北市政府警察局,金山分局,121.677600,25.200370,,
新北市,萬里區,臺2線48.3公里萬里隧道出口處(往基隆),新北市政府警察局,金山分局,121.683910,25.191810,,
新北市,萬里區,臺2線49.5公里處(往金山),新北市政府警察局,金山分局,121.687420,25.183760,,
臺中市,中區,公園路與中華路二段路口,臺中市政府警察局,第一分局,120.678815,24.147178,東向西,50
臺中市,中區,建國路與民權路口,臺中市政府警察局,第一分局,120.682220,24.135894,西向東,50
臺中市,東區,建成路521號前(雙向),臺中市政府警察局,第三分局,120.695874,24.134245,東西雙向,50
臺中市,東區,旱溪西路二段17巷口,臺中市政府警察局,第三分局,120.699338,24.150371,南向北,50
臺中市,東區,環中東路四段與樂業路口,臺中市政府警察局,第三分局,120.709023,24.135450,北向南,50
臺中市,南區,復興路一段129號前,臺中市政府警察局,第三分局,120.648324,24.111297,東向西,60
臺中市,南區,復興路一段與工學路口,臺中市政府警察局,第三分局,120.658228,24.117584,西向東,50
臺中市,南區,文心南路930號前,臺中市政府警察局,第三分局,120.660850,24.110210,北向南,60
臺中市,南區,南平路97號前(雙向),臺中市政府警察局,第三分局,120.663916,24.122270,東西雙向,50
臺中市,南區,國光路與南門路口,臺中市政府警察局,第三分局,120.679292,24.122376,北向南,50
臺中市,南區,忠明南路1265號前(雙向),臺中市政府警察局,第三分局,120.682291,24.119040,東西雙向,50
臺中市,西區,忠明南路口與民生路口,臺中市政府警察局,第一分局,120.657261,24.144334,北向南,50
臺中市,西區,忠明南路與忠明南路326巷口,臺中市政府警察局,第一分局,120.657276,24.137489,南北雙向,50
臺中市,西區,臺灣大道二段與忠明路口,臺中市政府警察局,第一分局,120.659705,24.156785,東向西,60
臺中市,西區,建國北路二段101號前,臺中市政府警察局,第一分局,120.664832,24.128488,東西雙向,50
臺中市,西區,五權路與英才路口,臺中市政府警察局,第一分局,120.666731,24.141207,東向西,50
臺中市,北區,進化北路與學士路口,臺中市政府警察局,第二分局,120.680977,24.163175,東向西,50
臺中市,北區,三民路三段與育才街口(往公園路方向),臺中市政府警察局,第二分局,120.684090,24.150147,北向南,50
臺中市,北區,崇德路一段與太原路二段路口,臺中市政府警察局,第二分局,120.685116,24.165043,北向南,50
臺中市,北區,三民路三段與崇德路一段路口(往五權路方向),臺中市政府警察局,第二分局,120.686238,24.154816,東向西,50
臺中市,北區,東光路270號前,臺中市政府警察局,第二分局,120.698550,24.152458,北向南,50
臺中市,西屯區,福科路617號前往福林路方向中央分隔島(雙向),臺中市政府警察局,第六分局,120.363596,24.112203,西向東,50
臺中市,西屯區,東大路一段450號前往西屯路三段方向,臺中市政府警察局,第六分局,120.363596,24.113662,北向南,50
臺中市,西屯區,都會園路(往西屯路距都會公園1.35公里),臺中市政府警察局,第六分局,120.594749,24.196201,北向南,50
臺中市,西屯區,臺灣大道四段2088號前(往市區),臺中市政府警察局,第六分局,120.596694,24.182157,西向東,50
臺中市,西屯區,臺灣大道四段近東大路一段(側門慢車道),臺中市政府警察局,第六分局,120.600228,24.182937,西向東,40
臺中市,西屯區,台灣大道四段與東大路一段路口(往市區),臺中市政府警察局,第六分局,120.602720,24.182937,西向東,50
臺中市,西屯區,中部科學工業園區科園路段威山複材科技工業股份有限公司,保安警察第二總隊,保二第三大隊,120.606619,24.202883,,
臺中市,西屯區,西屯路三段261號前,臺中市政府警察局,第六分局,120.613113,24.190093,西向東,50
臺中市,西屯區,安和路1號前,臺中市政府警察局,第六分局,120.617180,24.161130,北向南,50
臺中市,西屯區,臺灣大道四段與中工三路口,臺中市政府警察局,第六分局,120.619837,24.181043,西向東,50
臺中市,西屯區,安和路99-38號前,臺中市政府警察局,第六分局,120.621162,24.171978,南向北,50
臺中市,西屯區,福雅路與西林巷口,臺中市政府警察局,第六分局,120.627693,24.201611,北向南,50
臺中市,西屯區,環中路三段(龍洋巷50-15號前雙向),臺中市政府警察局,第六分局,120.630821,24.167393,南北雙向,60
臺中市,西屯區,市政路123號前,臺中市政府警察局,第六分局,120.639695,24.158053,西向東,60
臺中市,西屯區,台灣大道三段與河南路三段路口(往市區),臺中市政府警察局,第六分局,120.640725,24.164878,西向東,60
臺中市,西屯區,環中路二段766號(雙向),臺中市政府警察局,第六分局,120.642381,24.193290,南向北,60
臺中市,西屯區,中彰快速道路12.7公里(往烏日方向),臺中市政府警察局,第六分局,120.644773,24.194983,東向西,80
臺中市,西屯區,中彰快速道路13.3公里（往中清路方向）,臺中市政府警察局,第六分局,120.650086,24.197181,西向東,80
臺中市,西屯區,中清路二段與環中路一段路口(往大雅區),臺中市政府警察局,第六分局,120.655634,24.199574,北向南,50
臺中市,西屯區,河南路二段與長安路二段路口,臺中市政府警察局,第六分局,120.660865,24.172448,北向南,50
臺中市,南屯區,向上路五段往龍井區方向(距五權西路1.2K處),臺中市政府警察局,第四分局,120.352287,24.096797,東向西,60
臺中市,南屯區,向上路五段(往市區距離精科路360公尺),臺中市政府警察局,第四分局,120.607964,24.151021,西向東,60
臺中市,南屯區,中彰快速道路4.8公里(雙向),臺中市政府警察局,第四分局,120.609224,24.129442,南北雙向,80
臺中市,南屯區,永春南路148號前,臺中市政府警察局,第四分局,120.609224,24.138644,西向東,50
臺中市,南屯區,五權西路三段225-7號前,臺中市政府警察局,第四分局,120.611018,24.154502,東西雙向,50
臺中市,南屯區,環中路三段與五權西路二段口,臺中市政府警察局,第四分局,120.619802,24.149775,北向南,40
臺中市,南屯區,環中路四段56-8號,臺中市政府警察局,第四分局,120.623106,24.147081,南北雙向,60
臺中市,南屯區,環中路四段與向上路三段路口,臺中市政府警察局,第四分局,120.623467,24.144829,南向北,40
臺中市,南屯區,向上路三段418號前,臺中市政府警察局,第四分局,120.627274,24.145007,西向東,50
臺中市,南屯區,環中路四段643號前,臺中市政府警察局,第四分局,120.629584,24.127438,北向南,60
臺中市,南屯區,五權西路二段1001號前,臺中市政府警察局,第四分局,120.630354,24.146949,東西雙向,50
臺中市,南屯區,永春東路1387號前,臺中市政府警察局,第四分局,120.630722,24.138207,西向東,50
臺中市,南屯區,公益路二段與文心路一段路口,臺中市政府警察局,第四分局,120.647317,24.150769,東向西,50
臺中市,北屯區,東山路二段151-3號前(往市區),臺中市政府警察局,第五分局,120.459293,24.119375,東向西,50
臺中市,北屯區,松竹路三段與后庄路口,臺中市政府警察局,第五分局,120.671254,24.192784,東向西,50
臺中市,北屯區,四平路仁愛公園旁,臺中市政府警察局,第五分局,120.674286,24.181341,西向東,50
臺中市,北屯區,崇德路二段與文心路四段路口,臺中市政府警察局,第五分局,120.685396,24.172079,北向南,50
臺中市,北屯區,崇德路三段938號前(雙向),臺中市政府警察局,第五分局,120.686917,24.203174,南北雙向,60
臺中市,北屯區,太原路三段與旱溪東路三段路口,臺中市政府警察局,第五分局,120.705786,24.164844,東向西,60
臺中市,北屯區,中彰快速道路19.4公里(往太平方向),臺中市政府警察局,第五分局,120.709779,24.200466,西向東,80
臺中市,北屯區,中彰快速道路19.4公里(往烏日方向),臺中市政府警察局,第五分局,120.709807,24.200074,東向西,80
臺中市,北屯區,旱溪東路三段48號前,臺中市政府警察局,第五分局,120.710795,24.176480,北向南,50
臺中市,北屯區,太原路三段1027-1號前,臺中市政府警察局,第五分局,120.717799,24.163706,西向東,60
臺中市,北屯區,軍功路二段571號前,臺中市政府警察局,第五分局,120.718021,24.188053,北向南,50
臺中市,北屯區,環中東路三段與太原路三段路口(下閘道及慢車道往太平),臺中市政府警察局,第五分局,120.719213,24.163175,北向南,40
臺中市,北屯區,松竹路一段360號前往環中東路一段方向,臺中市政府警察局,第五分局,120.724863,24.180911,東向西,50
臺中市,北屯區,部子路456號前,臺中市政府警察局,第五分局,120.734027,24.167813,南向北,50
臺中市,北屯區,祥順路二段398號前(雙向),臺中市政府警察局,第五分局,120.735170,24.176339,北向南,50
臺中市,北屯區,部子路與部子路700巷口,臺中市政府警察局,第五分局,120.736696,24.175190,東向西,50
臺中市,豐原區,國豐路一段501號(拖吊場前),臺中市政府警察局,豐原分局,120.427887,24.166284,西向東,50
臺中市,豐原區,豐原大道六段516號前,臺中市政府警察局,豐原分局,120.435419,24.158751,東向西,60
臺中市,豐原區,豐原大道四段近379號前,臺中市政府警察局,豐原分局,120.441844,24.148461,東向西,60
臺中市,豐原區,豐原大道八段(愛心紀念公園前),臺中市政府警察局,豐原分局,120.706631,24.256583,北向南,60
臺中市,豐原區,圓環北路二段與大順街口,臺中市政府警察局,豐原分局,120.723553,24.260451,西向東,50
臺中市,豐原區,豐勢路二段與豐年路口,臺中市政府警察局,豐原分局,120.736851,24.261272,北向南,50
臺中市,豐原區,豐勢路二段與萬順一街口,臺中市政府警察局,豐原分局,120.759612,24.277003,北向南,50
臺中市,東勢區,東關路與和興巷口,臺中市政府警察局,東勢分局,120.502313,24.133259,南向北,60
臺中市,東勢區,東蘭路雙向(台3線153.2k),臺中市政府警察局,東勢分局,120.799971,24.291922,北向南,60
臺中市,東勢區,東關路與新盛街口,臺中市政府警察局,東勢分局,120.834561,24.237773,西向東,60
臺中市,大甲區,中山路一段近東安路處,臺中市政府警察局,豐原分局,120.364655,24.195085,南向北,70
臺中市,大甲區,經國路與光明路口,臺中市政府警察局,大甲分局,120.616963,24.347183,北向南,60
臺中市,大甲區,經國路與育英路口,臺中市政府警察局,大甲分局,120.618761,24.353781,南向北,60
臺中市,大甲區,經國路與和平路口,臺中市政府警察局,大甲分局,120.622803,24.356601,北向南,60
臺中市,大甲區,中山路二段與幼獅路口,臺中市政府警察局,大甲分局,120.643621,24.408593,南向北,70
臺中市,大甲區,經國路與通天路口,臺中市政府警察局,大甲分局,120.651501,24.382695,北向南,70
臺中市,清水區,臨港路六段與港埠路五段路口,臺中市政府警察局,清水分局,120.552481,24.294133,北向南,70
臺中市,清水區,臨港路六段與高美路口,臺中市政府警察局,清水分局,120.564021,24.296702,南向北,70
臺中市,清水區,中清路九段91巷口,臺中市政府警察局,清水分局,120.564812,24.271301,東向西,60
臺中市,清水區,中華路與鰲峰路口,臺中市政府警察局,清水分局,120.566571,24.267813,南向北,70
臺中市,清水區,中華路與高美路口,臺中市政府警察局,清水分局,120.575530,24.278491,北向南,70
臺中市,清水區,臨港路七段(台17線近1K處),臺中市政府警察局,清水分局,120.586819,24.303308,東向西,70
臺中市,沙鹿區,臺灣大道七段466號前,臺中市政府警察局,清水分局,120.343439,24.139594,東向西,60
臺中市,沙鹿區,臺灣大道八段與文明街口,臺中市政府警察局,清水分局,120.557220,24.242643,東向西,70
臺中市,沙鹿區,向上路七段近321號(雙向),臺中市政府警察局,清水分局,120.557743,24.210121,東向西,60
臺中市,沙鹿區,臺灣大道七段與七賢路口,臺中市政府警察局,清水分局,120.567671,24.238121,西向東,60
臺中市,沙鹿區,向上路六段752號前雙向(龍井交流道),臺中市政府警察局,清水分局,120.569944,24.201292,東向西,50
臺中市,沙鹿區,三民路與七賢路口,臺中市政府警察局,清水分局,120.570951,24.241900,北向南,60
臺中市,沙鹿區,中清路七段(台10線5.5k),臺中市政府警察局,清水分局,120.574881,24.253682,西向東,60
臺中市,沙鹿區,臺灣大道七段(台12線6.4k)(靜宜大學),臺中市政府警察局,清水分局,120.579708,24.226385,東向西,60
臺中市,沙鹿區,臺灣大道六段(台12線7.4k)(弘光大學),臺中市政府警察局,清水分局,120.580823,24.216763,東向西,60
臺中市,沙鹿區,中清路七段(台10線6.7k),臺中市政府警察局,清水分局,120.584710,24.250250,東向西,60
臺中市,沙鹿區,中清路六段(台10線9.2k)(清泉所),臺中市政府警察局,清水分局,120.609230,24.246230,東向西,70
臺中市,梧棲區,中二路3k+587處,臺中港務警察總隊,,120.520820,24.252245,北往南,60
臺中市,梧棲區,中二路3k+587處,臺中港務警察總隊,,120.520820,24.252245,南往北,60
臺中市,梧棲區,中二路與臺灣大道10段路口,臺中港務警察總隊,,120.522587,24.255107,東往西,50
臺中市,梧棲區,港埠路二段與大智路二段路口,臺中市政府警察局,清水分局,120.539424,24.258166,北向南,60
臺中市,梧棲區,中華路一段雙向(台1線168.4k),臺中市政府警察局,清水分局,120.548323,24.236661,北向南,70
臺中市,后里區,三豐路三段(正隆紙廠)前,臺中市政府警察局,大甲分局,120.722551,24.284721,北向南,60
臺中市,后里區,三豐路三段與枋寮路口,臺中市政府警察局,大甲分局,120.723520,24.291403,北向南,60
臺中市,后里區,三豐路五段(中社花市前)雙向,臺中市政府警察局,大甲分局,120.730800,24.335120,北向南,60
臺中市,神岡區,民生路122號前(雙向)(臺10線17.4k),臺中市政府警察局,豐原分局,120.675002,24.240812,東向西,60
臺中市,神岡區,崇德路3之1號前(雙向),臺中市政府警察局,豐原分局,120.690653,24.229821,南向北,60
臺中市,潭子區,中山路一段261號前,臺中市政府警察局,豐原分局,120.421734,24.118753,北向南,60
臺中市,潭子區,崇德路四段與雅潭路口,臺中市政府警察局,豐原分局,120.688341,24.215760,南向北,60
臺中市,潭子區,中山路二段與潭子街一段路口,臺中市政府警察局,豐原分局,120.705385,24.209873,北向南,60
臺中市,潭子區,中山路三段與祥和路口,臺中市政府警察局,豐原分局,120.708612,24.229410,南向北,60
臺中市,潭子區,豐興路二段(中89線4.2k),臺中市政府警察局,豐原分局,120.721739,24.209266,北向南,50
臺中市,潭子區,豐興路二段(中89線3.96k北上),臺中市政府警察局,豐原分局,120.722290,24.210612,南向北,50
臺中市,大雅區,中部科學工業園區中科路近科雅東路口,保安警察第二總隊,保二第三大隊,120.621629,24.207551,,
臺中市,大雅區,中科路1088號前往永和路方向快慢分隔島,臺中市政府警察局,豐原分局,120.632143,24.205312,東往西,60
臺中市,大雅區,雅潭路三段與雅潭路三段400巷口(橋上),臺中市政府警察局,豐原分局,120.673855,24.216200,東向西,50
臺中市,石岡區,明德路與大勇街口,臺中市政府警察局,東勢分局,120.773121,24.275591,北向南,70
臺中市,石岡區,豐勢路與廣華街口,臺中市政府警察局,東勢分局,120.782723,24.275433,北向南,70
臺中市,石岡區,豐勢路與萬仙街口,臺中市政府警察局,東勢分局,120.791478,24.272851,西向東,70
臺中市,大安區,西濱公路(台61線)與南安路口,臺中市政府警察局,大甲分局,120.578101,24.349533,南向北,40
臺中市,大安區,西濱公路(台61線)與大安港路口,臺中市政府警察局,大甲分局,120.591393,24.377661,北向南,40
臺中市,烏日區,環中路八段599號前(雙向),臺中市政府警察局,烏日分局,120.388475,24.046570,北向南,60
臺中市,烏日區,環河路一段702號(雙向),臺中市政府警察局,烏日分局,120.394291,24.052209,東向西,60
臺中市,烏日區,中山路三段917號前,臺中市政府警察局,烏日分局,120.595719,24.112220,西向東,70
臺中市,烏日區,中山路三段與學田路口,臺中市政府警察局,烏日分局,120.607533,24.108591,北向南,70
臺中市,烏日區,中山路三段與高鐵東路口(往市區方向),臺中市政府警察局,烏日分局,120.614085,24.106776,西向東,70
臺中市,烏日區,環河路二段(近春源鋼鐵公司)雙向,臺中市政府警察局,烏日分局,120.637001,24.094531,西向東,60
臺中市,烏日區,環中路八段與褔泰街口,臺中市政府警察局,烏日分局,120.647893,24.086382,北向南,60
臺中市,烏日區,環中路六段與光明路口,臺中市政府警察局,烏日分局,120.649800,24.106890,北向南,50
臺中市,烏日區,環中路七段與勤農巷口,臺中市政府警察局,烏日分局,120.652133,24.104821,南向北,50
臺中市,大肚區,沙田路三段889巷路口,臺中市政府警察局,烏日分局,120.542141,24.169611,北向南,70
臺中市,大肚區,自由路與仁德路口,臺中市政府警察局,烏日分局,120.549043,24.146513,南向北,70
臺中市,龍井區,向上路八段與193巷口處,臺中市政府警察局,烏日分局,120.322592,24.131696,東向西,60
臺中市,龍井區,中華路二段480號前,臺中市政府警察局,烏日分局,120.323891,24.125138,南向北,70
臺中市,龍井區,臺灣大道六段與水裡社路口處(台12線10.1K),臺中市政府警察局,烏日分局,120.326167,24.107246,東向西,70
臺中市,龍井區,港埠路與臨港東路一段路口,臺中市政府警察局,烏日分局,120.513816,24.198784,北向南,60
臺中市,龍井區,中華路一段與茄投路口,臺中市政府警察局,烏日分局,120.543062,24.176163,北向南,70
臺中市,龍井區,中興路東端路口,臺中市政府警察局,烏日分局,120.578716,24.187831,南向北,60
臺中市,龍井區,向上路六段(中136線10.2k),臺中市政府警察局,烏日分局,120.579162,24.176645,東向西,60
臺中市,龍井區,中華路一段(台1線175.5k),臺中市政府警察局,烏日分局,120.580002,24.192766,北向南,70
臺中市,霧峰區,中投公路11.4K(南下),臺中市政府警察局,霧峰分局,120.409255,24.022530,北向南,70
臺中市,霧峰區,中投公路11.5K(北上),臺中市政府警察局,霧峰分局,120.409865,24.022096,南向北,70
臺中市,霧峰區,中正路569-9號前,臺中市政府警察局,霧峰分局,120.616200,24.029015,南向北,70
臺中市,霧峰區,中正路與吉峰路口(往大里方向),臺中市政府警察局,霧峰分局,120.699960,24.075670,南向北,50
臺中市,太平區,中彰快速道路東平路匝道口,臺中市政府警察局,太平分局,120.709768,24.134700,南向北,40
臺中市,太平區,中彰快速道路27.5公里(往大里方向),臺中市政府警察局,太平分局,120.709876,24.136902,北向南,80
臺中市,太平區,環中東路四段與十甲路口,臺中市政府警察局,太平分局,120.712039,24.144460,南向北,50
臺中市,太平區,中彰快速道路25.9公里(往潭子方向),臺中市政府警察局,太平分局,120.714855,24.149866,南向北,80
臺中市,太平區,祥順路一段(新坪里活動中心前),臺中市政府警察局,太平分局,120.725904,24.156184,北向南,50
臺中市,太平區,環中東路三段(育才路與樹孝路67巷間),臺中市政府警察局,太平分局,120.767850,24.154286,北向南,50
臺中市,大里區,中投公路4.5k(南下),臺中市政府警察局,霧峰分局,120.664180,24.089663,北向南,70
臺中市,大里區,中投公路4.4k(北上),臺中市政府警察局,霧峰分局,120.664508,24.090667,北向南,70
臺中市,大里區,文心南路與福德路口,臺中市政府警察局,霧峰分局,120.665291,24.106303,西向東,60
臺中市,大里區,環河路一段188號(中來水泥廠前),臺中市政府警察局,霧峰分局,120.677419,24.087034,東向西,60
臺中市,大里區,國光路二段505號前,臺中市政府警察局,霧峰分局,120.679093,24.111510,北向南,50
臺中市,大里區,國光路一段72號前,臺中市政府警察局,霧峰分局,120.684341,24.097178,南向北,50
臺中市,大里區,德芳南路口與環中東路六段路口,臺中市政府警察局,霧峰分局,120.691869,24.101056,西向東,60
臺南市,新營區,長榮路與三興街口172線20.05公里(東向),臺南市政府警察局,新營分局,120.300354,23.319435,東向,
臺南市,新營區,台1線290.3公里與東山路口(北向),臺南市政府警察局,新營分局,120.325731,23.308906,北向,
臺南市,白河區,臺1線281.7公里處後壁陸橋北端(雙向),臺南市政府警察局,白河分局,120.364890,23.374134,雙向,70
臺南市,白河區,臺1線279.9公里與南91線路口(北向),臺南市政府警察局,白河分局,120.375340,23.388468,北向,70
臺南市,東山區,曾文水庫道路7K東向,保七總隊,保七第二大隊,120.310000,23.140000,西往東方向,40
臺南市,東山區,曾文水庫道路8.1K西向,保七總隊,保七第二大隊,120.310000,23.140000,東往西方向,40
臺南市,東山區,曾文水庫道路7.5K東向(雙向),保七總隊,保七第二大隊,120.310000,23.140000,東往西、西往東方向,40
臺南市,麻豆區,176線16.9公里麻豆口路口(西向),臺南市政府警察局,麻豆分局,120.219990,23.176996,西向,60
臺南市,麻豆區,台19甲17.2公里與新生南路路口(北向),臺南市政府警察局,麻豆分局,120.254028,23.176693,北向,50
臺南市,六甲區,台1線297.3公里與174線路口(南向),臺南市政府警察局,麻豆分局,120.312449,23.253684,南向,70
臺南市,六甲區,台1線298.8公里與174線路口(北向),臺南市政府警察局,麻豆分局,120.315615,23.240039,北向,
臺南市,官田區,台1線302公里北向,臺南市政府警察局,麻豆分局,120.307320,23.214055,北向,50
臺南市,學甲區,臺19線117.5公里大安里大灣路口(南向),臺南市政府警察局,學甲分局,120.185669,23.211152,南向,50
臺南市,西港區,臺19線126公里與南45線往後營路口(北向),臺南市政府警察局,佳里分局,120.192509,23.142835,北向,70
臺南市,七股區,臺17線152.6公里大潭寮路口(北向),臺南市政府警察局,佳里分局,120.124986,23.189188,北向,70
臺南市,七股區,臺17線162.05公里與南38線路口(南向),臺南市政府警察局,佳里分局,120.131672,23.104435,南向,70
臺南市,七股區,臺17線153.95公里處(雙向),臺南市政府警察局,佳里分局,120.133708,23.175345,雙向,70
臺南市,七股區,臺17線155.6公里篤加國小前路口(南向),臺南市政府警察局,佳里分局,120.134610,23.159895,南向,70
臺南市,北門區,台61線282.1公里(南向),臺南市政府警察局,學甲分局,120.129722,23.294575,南向,90
臺南市,新化區,南科七路與三抱竹路口,保二總隊,保二第一大隊,22.107788,120.268775,,
臺南市,新化區,環西路二段與南科七路口,保二總隊,保二第一大隊,22.109205,120.272575,,
臺南市,新化區,新港社大道(橋上雙向),保二總隊,保二第一大隊,23.085742,120.281522,,
臺南市,新化區,南科南路與環西路一段路口,保二總隊,保二第一大隊,23.090330,120.282494,,
臺南市,新化區,南科北路與南科七路口,保二總隊,保二第一大隊,23.104249,120.289627,,
臺南市,新化區,西拉雅大道與大順六路口,保二總隊,保二第一大隊,23.104249,120.289627,,
臺南市,新化區,南科三路與道爺路口,保二總隊,保二第一大隊,23.119713,120.277355,,
臺南市,新化區,南科北路與南科九路口,保二總隊,保二第一大隊,23.119713,120.277355,,
臺南市,新化區,環東路二段與南科九路口,保二總隊,保二第一大隊,23.119713,120.277355,,
臺南市,新化區,南科七路與環東路二段路口,保二總隊,保二第一大隊,23.119713,120.277355,,
臺南市,新化區,西拉雅大道與南科南北路口,保二總隊,保二第一大隊,23.119713,120.277355,,
臺南市,新化區,西拉雅大道與環東路一段路口,保二總隊,保二第一大隊,23.119713,120.277355,,
臺南市,新化區,臺19甲線33.5公里(雙向),臺南市政府警察局,新化分局,120.298651,23.055922,雙向,70
臺南市,新化區,臺20線15.9公里國8道路口(南向),臺南市政府警察局,新化分局,120.332012,23.061538,南向,60
臺南市,善化區,台19線132.8公里中崙段(北向),臺南市政府警察局,善化分局,120.210498,23.084491,北向,50
臺南市,善化區,178線7.9公里與南134線路口東向,臺南市政府警察局,善化分局,120.229238,23.094667,東向,50
臺南市,善化區,環西路二段與台積電14廠西3哨前,保二總隊,保二第一大隊,120.271366,23.114693,,
臺南市,善化區,臺84線37.2公里處走馬瀨隧道口(雙向),臺南市政府警察局,善化分局,120.425454,23.142551,雙向,90
臺南市,玉井區,臺20線與台3線中華路口(東向),臺南市政府警察局,玉井分局,120.465267,23.120522,東向,50
臺南市,玉井區,臺3線369.4公里(北向),臺南市政府警察局,玉井分局,120.488530,23.155446,北向,70
臺南市,楠西區,曾文水庫道路5.4K(雙向),保七總隊,保七第二大隊,23.130000,120.300000,東往西、西往東方向,40
臺南市,楠西區,曾文水庫道路1.2公里至2.9公里(雙向),保七總隊,保七第二大隊,120.290000,23.120000,東往西、西往東方向,40
臺南市,楠西區,曾文水庫道路3.2公里至4.9公里(雙向),保七總隊,保七第二大隊,120.290000,23.130000,東往西、西往東方向,40
臺南市,楠西區,曾文水庫道路6K東向,保七總隊,保七第二大隊,120.300000,23.140000,西往東方向,40
臺南市,仁德區,文賢路台一線341.4K雙向,臺南市政府警察局,歸仁分局,120.220280,22.943890,,
臺南市,仁德區,台一線342.5k台86線匝道路口南向(固定式),臺南市政府警察局,歸仁分局,120.220814,22.930097,,
臺南市,仁德區,臺1線344.15公里與二行一路路口(北向),臺南市政府警察局,歸仁分局,120.225495,22.920004,北向,50
臺南市,仁德區,台1線342.5公里台86線路口(南向),臺南市政府警察局,歸仁分局,120.477500,23.111110,,
臺南市,歸仁區,台39線10公里(北向),臺南市政府警察局,歸仁分局,120.275263,22.947570,北向,70
臺南市,歸仁區,臺39線2.6公里處,臺南市政府警察局,歸仁分局,120.287274,23.011648,南向,70
臺南市,歸仁區,182線12.1公里忠孝南北路口(南向),臺南市政府警察局,歸仁分局,120.303053,22.965597,南向,50
臺南市,關廟區,臺19甲線41公里(雙向),臺南市政府警察局,歸仁分局,120.308202,22.996869,雙向,60
臺南市,關廟區,臺86線17.85公里(雙向),臺南市政府警察局,歸仁分局,120.313239,22.971280,雙向,70
臺南市,東區,大同路-林森路口(西向),臺南市政府警察局,第一分局,120.212299,22.980794,西向,50
臺南市,東區,小東路與成功大學成功校區校門路口東向,臺南市政府警察局,第一分局,120.220146,23.000835,東向,60
臺南市,東區,林森路後甲國中前-近東和路口(南向),臺南市政府警察局,第一分局,120.224416,22.998150,南向,50
臺南市,東區,中華東路-凱旋路口(南向),臺南市政府警察局,第一分局,120.233941,22.992639,南向,60
臺南市,東區,中華東路-東平口(北向),臺南市政府警察局,第一分局,120.234240,22.994544,北向,60
臺南市,東區,崇善路-德東街口(南向),臺南市政府警察局,第一分局,120.236159,22.962045,南向,40
臺南市,南區,安平港路聯外道路-鯤鯓路127之5號前(雙向),臺南市政府警察局,第六分局,120.169584,22.958733,雙向,50
臺南市,南區,安平港聯外道路台電高分鯤鯓54右38號電桿(北向),臺南市政府警察局,第六分局,120.174101,22.947441,北向,60
臺南市,南區,濱南路南濱高幹100號海口宮前(雙向),臺南市政府警察局,第六分局,120.176641,22.930405,雙向,70
臺南市,南區,明興路-喜樹路151巷口(南向),臺南市政府警察局,第六分局,120.181495,22.941000,南向,50
臺南市,南區,濱南路-鯤鯓路口(北向),臺南市政府警察局,第六分局,120.183879,22.958800,北向,60
臺南市,南區,中華西路-新和路口(北向),臺南市政府警察局,第六分局,120.183894,22.967249,北向,60
臺南市,南區,中華西路1段75號(南向),臺南市政府警察局,第六分局,120.184128,22.975246,南向,60
臺南市,南區,明興路-喜樹路口(北向),臺南市政府警察局,第六分局,120.184431,22.950559,北向,50
臺南市,南區,明興路-近南和路口(北向),臺南市政府警察局,第六分局,120.189153,22.961213,北向,50
臺南市,南區,金華路-永華路口(北向),臺南市政府警察局,第六分局,120.192083,22.987970,北向,50
臺南市,南區,中華南路-德興路口(西向),臺南市政府警察局,第六分局,120.192530,22.961940,西向,60
臺南市,南區,永成路2段369號往南70公尺(雙向),臺南市政府警察局,第六分局,120.195491,22.945979,雙向,60
臺南市,南區,中華南路、西門路口(北向),臺南市政府警察局,第六分局,120.200156,22.964825,雙向,
臺南市,南區,中華南路-國民路口(南向),臺南市政府警察局,第六分局,120.209947,22.968901,南向,50
臺南市,北區,文賢路-文成街口(北向),臺南市政府警察局,第五分局,120.193915,23.012195,北向,40
臺南市,北區,中華北路二段80巷口(北向),臺南市政府警察局,第五分局,120.196981,23.019334,雙向,60
臺南市,北區,海安路－文成路口(南向),臺南市政府警察局,第五分局,120.200385,23.012684,南向,50
臺南市,北區,中華北路-北安橋下(南向),臺南市政府警察局,第五分局,120.206019,23.021850,南向,60
臺南市,北區,公園路-公園南路口(南向),臺南市政府警察局,第五分局,120.208742,23.000978,南向,40
臺南市,北區,成功路近火車站圓環(北向),臺南市政府警察局,第五分局,120.211069,22.997290,北向,40
臺南市,北區,公園路-長榮路口(南向),臺南市政府警察局,第五分局,120.212031,23.013504,南向,40
臺南市,北區,北門路-小東路口(南向),臺南市政府警察局,第五分局,120.212945,23.001533,南向,50
臺南市,北區,長榮路-東豐路口(西向),臺南市政府警察局,第五分局,120.222480,23.002623,西向,50
